[2025-11-25 09:53:15,786][__main__][INFO] - Not using distributed mode
[2025-11-25 09:53:15,788][__main__][INFO] - [09:53:15.788086]
[2025-11-25 09:53:15,788][__main__][INFO] - output_dir: outputs/2025-11-25/09-53-15
[2025-11-25 09:53:15,796][__main__][INFO] - [09:53:15.796468]
[2025-11-25 09:53:15,796][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 09:53:15,797][__main__][INFO] - [09:53:15.797803]
[2025-11-25 09:53:15,798][__main__][INFO] - {'machine': {'root_data_dir': '/fsx/xrtech/data',
[2025-11-25 09:53:15,798][__main__][INFO] - 'mapanything_dataset_metadata_dir': '/fsx/nkeetha/mapanything_dataset_metadata',
[2025-11-25 09:53:15,798][__main__][INFO] - 'root_pretrained_checkpoints_dir': '/fsx/nkeetha/mapanything_checkpoints',
[2025-11-25 09:53:15,798][__main__][INFO] - 'root_experiments_dir': '/fsx/nkeetha/experiments',
[2025-11-25 09:53:15,798][__main__][INFO] - 'root_uniception_pretrained_checkpoints_dir': '/fsx/nkeetha/uniception_checkpoints',
[2025-11-25 09:53:15,798][__main__][INFO] - 'external_benchmark_data_root_data_dir': '/fsx/xrtech/external_benchmark_data/rmvd_mvs_benchmark/rmvd_test_data'},
[2025-11-25 09:53:15,798][__main__][INFO] - 'model': {'model_str': 'mapanything',
[2025-11-25 09:53:15,798][__main__][INFO] - 'model_config': {'pretrained_checkpoint_path': None,
[2025-11-25 09:53:15,798][__main__][INFO] - 'load_specific_pretrained_submodules': False,
[2025-11-25 09:53:15,798][__main__][INFO] - 'specific_pretrained_submodules': [],
[2025-11-25 09:53:15,798][__main__][INFO] - 'name': 'mapanything',
[2025-11-25 09:53:15,798][__main__][INFO] - 'encoder_config': '${model.encoder}',
[2025-11-25 09:53:15,798][__main__][INFO] - 'info_sharing_config': '${model.info_sharing}',
[2025-11-25 09:53:15,798][__main__][INFO] - 'pred_head_config': '${model.pred_head}',
