[2025-11-19 18:58:16,468][__main__][INFO] - Not using distributed mode
[2025-11-19 18:58:16,469][__main__][INFO] - [18:58:16.469585]
[2025-11-19 18:58:16,469][__main__][INFO] - output_dir: outputs/2025-11-19/18-58-16
[2025-11-19 18:58:16,471][__main__][INFO] - [18:58:16.471189]
[2025-11-19 18:58:16,471][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 18:58:16,471][__main__][INFO] - [18:58:16.471882]
[2025-11-19 18:58:16,472][__main__][INFO] - {'machine': {'root_data_dir': '/fsx/xrtech/data',
[2025-11-19 18:58:16,472][__main__][INFO] - 'mapanything_dataset_metadata_dir': '/fsx/nkeetha/mapanything_dataset_metadata',
[2025-11-19 18:58:16,472][__main__][INFO] - 'root_pretrained_checkpoints_dir': '/fsx/nkeetha/mapanything_checkpoints',
[2025-11-19 18:58:16,472][__main__][INFO] - 'root_experiments_dir': '/fsx/nkeetha/experiments',
[2025-11-19 18:58:16,472][__main__][INFO] - 'root_uniception_pretrained_checkpoints_dir': '/fsx/nkeetha/uniception_checkpoints',
[2025-11-19 18:58:16,472][__main__][INFO] - 'external_benchmark_data_root_data_dir': '/fsx/xrtech/external_benchmark_data/rmvd_mvs_benchmark/rmvd_test_data'},
[2025-11-19 18:58:16,472][__main__][INFO] - 'model': {'model_str': 'mapanything',
[2025-11-19 18:58:16,472][__main__][INFO] - 'model_config': {'pretrained_checkpoint_path': None,
[2025-11-19 18:58:16,472][__main__][INFO] - 'load_specific_pretrained_submodules': False,
[2025-11-19 18:58:16,472][__main__][INFO] - 'specific_pretrained_submodules': [],
[2025-11-19 18:58:16,472][__main__][INFO] - 'name': 'mapanything',
[2025-11-19 18:58:16,472][__main__][INFO] - 'encoder_config': '${model.encoder}',
[2025-11-19 18:58:16,472][__main__][INFO] - 'info_sharing_config': '${model.info_sharing}',
[2025-11-19 18:58:16,472][__main__][INFO] - 'pred_head_config': '${model.pred_head}',
[2025-11-19 18:58:16,472][__main__][INFO] - 'geometric_input_config': '${model.task}'},
[2025-11-19 18:58:16,472][__main__][INFO] - 'pretrained': '/root/map-anything/checkpoint/model.pth',
[2025-11-19 18:58:16,472][__main__][INFO] - 'data_norm_type': '${model.encoder.data_norm_type}',
[2025-11-19 18:58:16,472][__main__][INFO] - 'torch_hub_force_reload': False,
[2025-11-19 18:58:16,472][__main__][INFO] - 'encoder': {'encoder_str': 'dinov2',
[2025-11-19 18:58:16,472][__main__][INFO] - 'name': 'dinov2_large',
[2025-11-19 18:58:16,472][__main__][INFO] - 'data_norm_type': 'dinov2',
[2025-11-19 18:58:16,472][__main__][INFO] - 'size': 'large',
[2025-11-19 18:58:16,472][__main__][INFO] - 'with_registers': False,
[2025-11-19 18:58:16,472][__main__][INFO] - 'uses_torch_hub': True,
[2025-11-19 18:58:16,472][__main__][INFO] - 'gradient_checkpointing': False},
[2025-11-19 18:58:16,472][__main__][INFO] - 'info_sharing': {'model_type': 'alternating_attention',
[2025-11-19 18:58:16,472][__main__][INFO] - 'model_return_type': 'intermediate_features',
[2025-11-19 18:58:16,472][__main__][INFO] - 'custom_positional_encoding': None,
[2025-11-19 18:58:16,472][__main__][INFO] - 'module_args': {'name': 'aat_24_layers_ifr',
[2025-11-19 18:58:16,473][__main__][INFO] - 'indices': [11,
[2025-11-19 18:58:16,473][__main__][INFO] - 17],
[2025-11-19 18:58:16,473][__main__][INFO] - 'norm_intermediate': True,
[2025-11-19 18:58:16,473][__main__][INFO] - 'size': '24_layers',
[2025-11-19 18:58:16,473][__main__][INFO] - 'depth': 24,
[2025-11-19 18:58:16,473][__main__][INFO] - 'distinguish_ref_and_non_ref_views': True,
[2025-11-19 18:58:16,473][__main__][INFO] - 'gradient_checkpointing': False}},
[2025-11-19 18:58:16,473][__main__][INFO] - 'pred_head': {'adaptor_config': {'input_dim': 9,
[2025-11-19 18:58:16,473][__main__][INFO] - 'scene_rep_dim': 4,
[2025-11-19 18:58:16,473][__main__][INFO] - 'type': 'raydirs+depth+rgb+pose+confidence+mask',
[2025-11-19 18:58:16,473][__main__][INFO] - 'scene_rep_type': 'raydirs+depth+rgb+pose',
[2025-11-19 18:58:16,473][__main__][INFO] - 'dense_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale',
[2025-11-19 18:58:16,473][__main__][INFO] - 'ray_directions_mode': 'linear',
[2025-11-19 18:58:16,473][__main__][INFO] - 'ray_directions_normalize_to_unit_sphere': True,
