[2025-11-22 23:39:04,389][__main__][INFO] - Not using distributed mode
[2025-11-22 23:39:04,390][__main__][INFO] - [23:39:04.390599]
[2025-11-22 23:39:04,390][__main__][INFO] - output_dir: outputs/2025-11-22/23-39-04
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392156]
[2025-11-22 23:39:04,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392835]
[2025-11-22 23:39:04,393][__main__][INFO] - {'machine': {'root_data_dir': '/fsx/xrtech/data',
[2025-11-22 23:39:04,393][__main__][INFO] - 'mapanything_dataset_metadata_dir': '/fsx/nkeetha/mapanything_dataset_metadata',
[2025-11-22 23:39:04,393][__main__][INFO] - 'root_pretrained_checkpoints_dir': '/fsx/nkeetha/mapanything_checkpoints',
[2025-11-22 23:39:04,393][__main__][INFO] - 'root_experiments_dir': '/fsx/nkeetha/experiments',
[2025-11-22 23:39:04,393][__main__][INFO] - 'root_uniception_pretrained_checkpoints_dir': '/fsx/nkeetha/uniception_checkpoints',
[2025-11-22 23:39:04,393][__main__][INFO] - 'external_benchmark_data_root_data_dir': '/fsx/xrtech/external_benchmark_data/rmvd_mvs_benchmark/rmvd_test_data'},
[2025-11-22 23:39:04,393][__main__][INFO] - 'model': {'model_str': 'mapanything',
[2025-11-22 23:39:04,393][__main__][INFO] - 'model_config': {'pretrained_checkpoint_path': None,
[2025-11-22 23:39:04,393][__main__][INFO] - 'load_specific_pretrained_submodules': False,
[2025-11-22 23:39:04,393][__main__][INFO] - 'specific_pretrained_submodules': [],
[2025-11-22 23:39:04,393][__main__][INFO] - 'name': 'mapanything',
[2025-11-22 23:39:04,393][__main__][INFO] - 'encoder_config': '${model.encoder}',
[2025-11-22 23:39:04,393][__main__][INFO] - 'info_sharing_config': '${model.info_sharing}',
[2025-11-22 23:39:04,393][__main__][INFO] - 'pred_head_config': '${model.pred_head}',
[2025-11-22 23:39:04,393][__main__][INFO] - 'geometric_input_config': '${model.task}'},
[2025-11-22 23:39:04,393][__main__][INFO] - 'pretrained': '/root/map-anything/checkpoint/model.pth',
[2025-11-22 23:39:04,393][__main__][INFO] - 'data_norm_type': '${model.encoder.data_norm_type}',
[2025-11-22 23:39:04,393][__main__][INFO] - 'torch_hub_force_reload': False,
[2025-11-22 23:39:04,393][__main__][INFO] - 'encoder': {'encoder_str': 'dinov2_feature_returner',
[2025-11-22 23:39:04,393][__main__][INFO] - 'name': 'dinov2_large',
[2025-11-22 23:39:04,393][__main__][INFO] - 'data_norm_type': 'dinov2',
[2025-11-22 23:39:04,393][__main__][INFO] - 'size': 'large',
[2025-11-22 23:39:04,393][__main__][INFO] - 'indices': [0,
[2025-11-22 23:39:04,393][__main__][INFO] - 23],
[2025-11-22 23:39:04,393][__main__][INFO] - 'with_registers': False,
[2025-11-22 23:39:04,393][__main__][INFO] - 'uses_torch_hub': True,
[2025-11-22 23:39:04,393][__main__][INFO] - 'gradient_checkpointing': False},
[2025-11-22 23:39:04,393][__main__][INFO] - 'info_sharing': {'model_type': 'alternating_attention',
[2025-11-22 23:39:04,393][__main__][INFO] - 'model_return_type': 'intermediate_features',
[2025-11-22 23:39:04,393][__main__][INFO] - 'custom_positional_encoding': None,
[2025-11-22 23:39:04,393][__main__][INFO] - 'module_args': {'name': 'aat_24_layers_ifr',
[2025-11-22 23:39:04,393][__main__][INFO] - 'indices': [11,
[2025-11-22 23:39:04,393][__main__][INFO] - 17],
[2025-11-22 23:39:04,393][__main__][INFO] - 'norm_intermediate': True,
[2025-11-22 23:39:04,393][__main__][INFO] - 'size': '24_layers',
[2025-11-22 23:39:04,393][__main__][INFO] - 'depth': 24,
[2025-11-22 23:39:04,393][__main__][INFO] - 'distinguish_ref_and_non_ref_views': True,
[2025-11-22 23:39:04,393][__main__][INFO] - 'gradient_checkpointing': False}},
[2025-11-22 23:39:04,393][__main__][INFO] - 'pred_head': {'adaptor_config': {'input_dim': 9,
[2025-11-22 23:39:04,394][__main__][INFO] - 'scene_rep_dim': 4,
[2025-11-22 23:39:04,394][__main__][INFO] - 'type': 'raydirs+depth+rgb+pose+confidence+mask',
[2025-11-22 23:39:04,394][__main__][INFO] - 'scene_rep_type': 'raydirs+depth+rgb+pose',
[2025-11-22 23:39:04,394][__main__][INFO] - 'dense_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale',
[2025-11-22 23:39:04,394][__main__][INFO] - 'ray_directions_mode': 'linear',
[2025-11-22 23:39:04,394][__main__][INFO] - 'ray_directions_normalize_to_unit_sphere': True,
[2025-11-22 23:39:04,394][__main__][INFO] - 'ray_directions_normalize_to_unit_image_plane': False,
[2025-11-22 23:39:04,394][__main__][INFO] - 'ray_directions_vmin': '${special_float:"-inf"}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'ray_directions_vmax': '${special_float:"inf"}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'ray_directions_clamp_min_of_z_dir': False,
[2025-11-22 23:39:04,394][__main__][INFO] - 'ray_directions_z_dir_min': '${special_float:"-inf"}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'depth_mode': 'exp',
[2025-11-22 23:39:04,394][__main__][INFO] - 'depth_vmin': 0,
[2025-11-22 23:39:04,394][__main__][INFO] - 'depth_vmax': '${special_float:"inf"}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'confidence_type': 'exp',
[2025-11-22 23:39:04,394][__main__][INFO] - 'confidence_vmin': 1,
[2025-11-22 23:39:04,394][__main__][INFO] - 'confidence_vmax': '${special_float:"inf"}'},
[2025-11-22 23:39:04,394][__main__][INFO] - 'pose_pred_init_dict': {'name': 'raydirs+depth+pose+confidence+mask+scale',
[2025-11-22 23:39:04,394][__main__][INFO] - 'cam_trans_mode': 'linear',
[2025-11-22 23:39:04,394][__main__][INFO] - 'cam_trans_vmin': '${special_float:"-inf"}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'cam_trans_vmax': '${special_float:"inf"}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'quaternions_mode': 'linear',
[2025-11-22 23:39:04,394][__main__][INFO] - 'quaternions_normalize': True,
[2025-11-22 23:39:04,394][__main__][INFO] - 'quaternions_vmin': '${special_float:"-inf"}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'quaternions_vmax': '${special_float:"inf"}'},
[2025-11-22 23:39:04,394][__main__][INFO] - 'scale_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale',
[2025-11-22 23:39:04,394][__main__][INFO] - 'mode': 'exp',
[2025-11-22 23:39:04,394][__main__][INFO] - 'vmin': 1e-08,
[2025-11-22 23:39:04,394][__main__][INFO] - 'vmax': '${special_float:"inf"}'}},
[2025-11-22 23:39:04,394][__main__][INFO] - 'type': 'moge+pose',
[2025-11-22 23:39:04,394][__main__][INFO] - 'feature_head': {'input_feature_dim': 1024,
[2025-11-22 23:39:04,394][__main__][INFO] - 'patch_size': 14,
[2025-11-22 23:39:04,394][__main__][INFO] - 'output_dim': '${model.pred_head.adaptor_config.input_dim}'},
[2025-11-22 23:39:04,394][__main__][INFO] - 'pose_head': {'num_resconv_block': 2,
[2025-11-22 23:39:04,394][__main__][INFO] - 'rot_representation_dim': 4},
[2025-11-22 23:39:04,394][__main__][INFO] - 'scale_head': {'output_dim': 1},
[2025-11-22 23:39:04,394][__main__][INFO] - 'adaptor_type': '${model.pred_head.adaptor_config.type}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'dpt_adaptor': '${model.pred_head.adaptor_config.dense_pred_init_dict}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'pose_adaptor': '${model.pred_head.adaptor_config.pose_pred_init_dict}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'scale_adaptor': '${model.pred_head.adaptor_config.scale_pred_init_dict}',
[2025-11-22 23:39:04,394][__main__][INFO] - 'gradient_checkpointing': False},
[2025-11-22 23:39:04,395][__main__][INFO] - 'task': {'ray_dirs_encoder_config': {'name': 'ray_dirs_encoder',
[2025-11-22 23:39:04,395][__main__][INFO] - 'in_chans': 3,
[2025-11-22 23:39:04,395][__main__][INFO] - 'encoder_str': 'dense_rep_encoder',
[2025-11-22 23:39:04,395][__main__][INFO] - 'apply_pe': False},
[2025-11-22 23:39:04,395][__main__][INFO] - 'depth_encoder_config': {'name': 'depth_encoder',
[2025-11-22 23:39:04,395][__main__][INFO] - 'in_chans': 1,
[2025-11-22 23:39:04,395][__main__][INFO] - 'encoder_str': 'dense_rep_encoder',
[2025-11-22 23:39:04,395][__main__][INFO] - 'apply_pe': False},
[2025-11-22 23:39:04,395][__main__][INFO] - 'cam_rot_encoder_config': {'name': 'cam_rot_quats_encoder',
[2025-11-22 23:39:04,395][__main__][INFO] - 'in_chans': 4,
[2025-11-22 23:39:04,395][__main__][INFO] - 'encoder_str': 'global_rep_encoder'},
[2025-11-22 23:39:04,395][__main__][INFO] - 'cam_trans_encoder_config': {'name': 'cam_trans_encoder',
[2025-11-22 23:39:04,395][__main__][INFO] - 'in_chans': 3,
[2025-11-22 23:39:04,395][__main__][INFO] - 'encoder_str': 'global_rep_encoder'},
[2025-11-22 23:39:04,395][__main__][INFO] - 'scale_encoder_config': {'name': 'scale_encoder',
