[2025-11-25 13:28:46,163][__main__][INFO] - Not using distributed mode
[2025-11-25 13:28:46,165][__main__][INFO] - [13:28:46.165469]
[2025-11-25 13:28:46,165][__main__][INFO] - output_dir: outputs/2025-11-25/13-28-45
[2025-11-25 13:28:46,167][__main__][INFO] - [13:28:46.167419]
[2025-11-25 13:28:46,167][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 13:28:46,168][__main__][INFO] - [13:28:46.168253]
[2025-11-25 13:28:46,168][__main__][INFO] - {'machine': {'root_data_dir': '/fsx/xrtech/data',
[2025-11-25 13:28:46,168][__main__][INFO] - 'mapanything_dataset_metadata_dir': '/fsx/nkeetha/mapanything_dataset_metadata',
[2025-11-25 13:28:46,168][__main__][INFO] - 'root_pretrained_checkpoints_dir': '/fsx/nkeetha/mapanything_checkpoints',
[2025-11-25 13:28:46,168][__main__][INFO] - 'root_experiments_dir': '/fsx/nkeetha/experiments',
[2025-11-25 13:28:46,168][__main__][INFO] - 'root_uniception_pretrained_checkpoints_dir': '/fsx/nkeetha/uniception_checkpoints',
[2025-11-25 13:28:46,168][__main__][INFO] - 'external_benchmark_data_root_data_dir': '/fsx/xrtech/external_benchmark_data/rmvd_mvs_benchmark/rmvd_test_data'},
[2025-11-25 13:28:46,168][__main__][INFO] - 'model': {'model_str': 'mapanything',
[2025-11-25 13:28:46,168][__main__][INFO] - 'model_config': {'pretrained_checkpoint_path': None,
[2025-11-25 13:28:46,168][__main__][INFO] - 'load_specific_pretrained_submodules': False,
[2025-11-25 13:28:46,169][__main__][INFO] - 'specific_pretrained_submodules': [],
[2025-11-25 13:28:46,169][__main__][INFO] - 'name': 'mapanything',
[2025-11-25 13:28:46,169][__main__][INFO] - 'encoder_config': '${model.encoder}',
[2025-11-25 13:28:46,169][__main__][INFO] - 'info_sharing_config': '${model.info_sharing}',
[2025-11-25 13:28:46,169][__main__][INFO] - 'pred_head_config': '${model.pred_head}',
[2025-11-25 13:28:46,169][__main__][INFO] - 'geometric_input_config': '${model.task}'},
[2025-11-25 13:28:46,169][__main__][INFO] - 'pretrained': '/root/map-anything/checkpoint/model.pth',
[2025-11-25 13:28:46,169][__main__][INFO] - 'data_norm_type': '${model.encoder.data_norm_type}',
[2025-11-25 13:28:46,169][__main__][INFO] - 'torch_hub_force_reload': False,
[2025-11-25 13:28:46,169][__main__][INFO] - 'encoder': {'encoder_str': 'dinov2_feature_returner',
[2025-11-25 13:28:46,169][__main__][INFO] - 'name': 'dinov2_large',
[2025-11-25 13:28:46,169][__main__][INFO] - 'data_norm_type': 'dinov2',
[2025-11-25 13:28:46,169][__main__][INFO] - 'size': 'large',
[2025-11-25 13:28:46,169][__main__][INFO] - 'indices': [7,
[2025-11-25 13:28:46,169][__main__][INFO] - 23],
[2025-11-25 13:28:46,169][__main__][INFO] - 'with_registers': False,
[2025-11-25 13:28:46,169][__main__][INFO] - 'uses_torch_hub': True,
